,Name,StartSample,StopSample,DurationSample,pleasure,excitation,involving,SubName,Level,Type
76,sub20_train1_21_08_2023_15_57_58_0000.mat,112134,142860,30726,7,7,7,sub20,hard,
77,sub20_train1_21_08_2023_15_57_58_0000.mat,146853,177585,30732,7,5,9,sub20,easy,
78,sub20_train1_21_08_2023_15_57_58_0000.mat,183468,214181,30713,7,7,8,sub20,hard,
79,sub20_train2_21_08_2023_16_05_30_0000.mat,0,32879,32879,6,4,9,sub20,easy,silence
80,sub20_train2_21_08_2023_16_05_30_0000.mat,37846,68571,30725,5,7,7,sub20,hard,silence
81,sub20_train2_21_08_2023_16_05_30_0000.mat,74394,105119,30725,5,6,9,sub20,easy,silence
82,sub20_train2_21_08_2023_16_05_30_0000.mat,112588,143319,30731,4,5,5,sub20,hard,silence
83,sub20_train2_21_08_2023_16_05_30_0000.mat,154153,184879,30726,7,3,9,sub20,easy,silence
84,sub20_train2_21_08_2023_16_05_30_0000.mat,192553,223269,30716,6,6,7,sub20,hard,silence
85,sub20_test_21_08_2023_16_14_20_0000.mat,0,41510,41510,6,5,9,sub20,easy,bci
86,sub20_test_21_08_2023_16_14_20_0000.mat,49499,80220,30721,7,4,7,sub20,hard,bci
87,sub20_test_21_08_2023_16_14_20_0000.mat,86725,117449,30724,5,4,9,sub20,easy,sham
88,sub20_test_21_08_2023_16_14_20_0000.mat,123568,154288,30720,7,5,8,sub20,hard,sham
89,sub20_test_21_08_2023_16_14_20_0000.mat,158677,189408,30731,5,3,9,sub20,easy,bci
90,sub20_test_21_08_2023_16_14_20_0000.mat,198574,229294,30720,5,6,7,sub20,hard,bci
91,sub20_test_21_08_2023_16_14_20_0000.mat,235555,266283,30728,6,3,9,sub20,easy,sham
92,sub20_test_21_08_2023_16_14_20_0000.mat,278489,309210,30721,7,6,8,sub20,hard,sham
93,sub20_test_21_08_2023_16_14_20_0000.mat,315573,346297,30724,3,3,9,sub20,easy,bci
94,sub20_test_21_08_2023_16_14_20_0000.mat,356779,387502,30723,6,7,7,sub20,hard,bci
95,sub20_test_21_08_2023_16_14_20_0000.mat,391150,421879,30729,3,3,9,sub20,easy,sham
96,sub20_test_21_08_2023_16_14_20_0000.mat,425904,456626,30722,5,7,7,sub20,hard,sham
97,sub20_test_21_08_2023_16_14_20_0000.mat,461071,476413,15342,5,6,8,sub20,easy,bci
98,sub25_train1_12_09_2023_16_02_33_0000.mat,0,34638,34638,3,1,9,sub25,easy,
99,sub25_train1_12_09_2023_16_02_33_0000.mat,58314,89029,30715,3,4,7,sub25,hard,
100,sub25_train1_12_09_2023_16_02_33_0000.mat,101557,132281,30724,1,1,9,sub25,easy,
101,sub25_train1_12_09_2023_16_02_33_0000.mat,140253,170977,30724,3,3,7,sub25,hard,
102,sub25_train1_12_09_2023_16_02_33_0000.mat,178644,209367,30723,1,1,9,sub25,easy,
103,sub25_train1_12_09_2023_16_02_33_0000.mat,214696,245410,30714,3,4,8,sub25,hard,
104,sub25_train2_12_09_2023_16_11_13_0000.mat,0,33489,33489,1,1,9,sub25,easy,silence
105,sub25_train2_12_09_2023_16_11_13_0000.mat,36932,67680,30748,2,2,7,sub25,hard,silence
106,sub25_train2_12_09_2023_16_11_13_0000.mat,76072,106794,30722,1,1,9,sub25,easy,silence
107,sub25_train2_12_09_2023_16_11_13_0000.mat,110372,141092,30720,3,3,8,sub25,hard,silence
108,sub25_train2_12_09_2023_16_11_13_0000.mat,146487,177211,30724,1,1,9,sub25,easy,silence
109,sub25_train2_12_09_2023_16_11_13_0000.mat,180666,211382,30716,2,2,8,sub25,hard,silence
110,sub25_test_12_09_2023_16_19_29_0000.mat,0,34063,34063,1,1,9,sub25,easy,bci
111,sub25_test_12_09_2023_16_19_29_0000.mat,39621,70343,30722,2,2,8,sub25,hard,bci
112,sub25_test_12_09_2023_16_19_29_0000.mat,73280,104009,30729,1,1,9,sub25,easy,sham
113,sub25_test_12_09_2023_16_19_29_0000.mat,107706,138430,30724,2,2,8,sub25,hard,sham
114,sub25_test_12_09_2023_16_19_29_0000.mat,142064,172787,30723,1,1,9,sub25,easy,bci
115,sub25_test_12_09_2023_16_19_29_0000.mat,175630,206352,30722,2,2,8,sub25,hard,bci
116,sub25_test_12_09_2023_16_19_29_0000.mat,209430,240154,30724,1,1,9,sub25,easy,sham
117,sub25_test_12_09_2023_16_19_29_0000.mat,243224,273946,30722,2,2,8,sub25,hard,sham
118,sub25_test_12_09_2023_16_19_29_0000.mat,277351,308074,30723,1,1,9,sub25,easy,bci
119,sub25_test_12_09_2023_16_19_29_0000.mat,311471,342191,30720,2,1,8,sub25,hard,bci
120,sub25_test_12_09_2023_16_19_29_0000.mat,346044,376767,30723,1,1,9,sub25,easy,sham
121,sub25_test_12_09_2023_16_19_29_0000.mat,380576,411299,30723,2,1,8,sub25,hard,sham
122,sub25_test_12_09_2023_16_19_29_0000.mat,414562,429902,15340,1,1,9,sub25,easy,bci
123,sub21_train1_30_08_2023_14_11_10_0000.mat,0,33022,33022,6,2,8,sub21,easy,
124,sub21_train1_30_08_2023_14_11_10_0000.mat,45357,76125,30768,9,8,6,sub21,hard,
125,sub21_train1_30_08_2023_14_11_10_0000.mat,86332,117061,30729,4,2,9,sub21,easy,
126,sub21_train1_30_08_2023_14_11_10_0000.mat,207347,238068,30721,7,7,7,sub21,hard,
127,sub21_train1_30_08_2023_14_11_10_0000.mat,246565,277288,30723,2,2,9,sub21,easy,
128,sub21_train1_30_08_2023_14_11_10_0000.mat,284380,315093,30713,8,4,8,sub21,hard,
129,sub21_train2_30_08_2023_14_22_10_0000.mat,0,34707,34707,1,1,9,sub21,easy,silence
130,sub21_train2_30_08_2023_14_22_10_0000.mat,40725,71446,30721,8,6,8,sub21,hard,silence
131,sub21_train2_30_08_2023_14_22_10_0000.mat,78711,109439,30728,5,3,9,sub21,easy,silence
132,sub21_train2_30_08_2023_14_22_10_0000.mat,115737,146462,30725,8,7,7,sub21,hard,silence
133,sub21_train2_30_08_2023_14_22_10_0000.mat,153787,184510,30723,6,1,9,sub21,easy,silence
134,sub21_train2_30_08_2023_14_22_10_0000.mat,189261,219983,30722,9,6,9,sub21,hard,silence
135,sub21_test_30_08_2023_14_30_29_0000.mat,0,38464,38464,2,1,9,sub21,easy,bci
136,sub21_test_30_08_2023_14_30_29_0000.mat,45381,76109,30728,6,5,8,sub21,hard,bci
137,sub21_test_30_08_2023_14_30_29_0000.mat,82894,113624,30730,3,2,9,sub21,easy,sham
138,sub21_test_30_08_2023_14_30_29_0000.mat,119363,150085,30722,3,5,6,sub21,hard,sham
139,sub21_test_30_08_2023_14_30_29_0000.mat,159303,190026,30723,1,1,9,sub21,easy,bci
140,sub21_test_30_08_2023_14_30_29_0000.mat,196876,227604,30728,4,3,8,sub21,hard,bci
141,sub21_test_30_08_2023_14_30_29_0000.mat,238167,268890,30723,1,1,9,sub21,easy,sham
142,sub21_test_30_08_2023_14_30_29_0000.mat,272931,303651,30720,4,2,8,sub21,hard,sham
143,sub21_test_30_08_2023_14_30_29_0000.mat,311270,341993,30723,3,2,9,sub21,easy,bci
144,sub21_test_30_08_2023_14_30_29_0000.mat,346667,377388,30721,7,6,9,sub21,hard,bci
145,sub21_test_30_08_2023_14_30_29_0000.mat,382194,412919,30725,4,1,9,sub21,easy,sham
146,sub21_test_30_08_2023_14_30_29_0000.mat,417384,448106,30722,7,7,9,sub21,hard,sham
147,sub21_test_30_08_2023_14_30_29_0000.mat,451794,467136,15342,3,1,9,sub21,easy,bci
148,sub8_train1_27_06_2023_15_11_53_0000.mat,0,48562,48562,4,3,9,sub8,easy,
149,sub8_train1_27_06_2023_15_11_53_0000.mat,60856,91578,30722,6,8,7,sub8,hard,
150,sub8_train1_27_06_2023_15_11_53_0000.mat,96132,126859,30727,2,1,9,sub8,easy,
151,sub8_train1_27_06_2023_15_11_53_0000.mat,132519,163250,30731,6,7,7,sub8,hard,
152,sub8_train1_27_06_2023_15_11_53_0000.mat,169359,200097,30738,3,3,9,sub8,easy,
153,sub8_train1_27_06_2023_15_11_53_0000.mat,203820,234538,30718,7,6,8,sub8,hard,
154,sub8_train2_27_06_2023_15_20_16_0000.mat,0,33472,33472,4,2,1,sub8,easy,silence
155,sub8_train2_27_06_2023_15_20_16_0000.mat,45990,76711,30721,8,6,7,sub8,hard,silence
156,sub8_train2_27_06_2023_15_20_16_0000.mat,86836,117567,30731,5,4,1,sub8,easy,silence
157,sub8_train2_27_06_2023_15_20_16_0000.mat,124478,155200,30722,8,5,7,sub8,hard,silence
158,sub8_train2_27_06_2023_15_20_16_0000.mat,163810,194537,30727,4,3,9,sub8,easy,silence
159,sub8_train2_27_06_2023_15_20_16_0000.mat,202419,233135,30716,8,6,8,sub8,hard,silence
160,sub8_test_27_06_2023_15_31_16_0000.mat,0,57127,57127,3,2,1,sub8,easy,bci
161,sub8_test_27_06_2023_15_31_16_0000.mat,74188,104914,30726,7,5,8,sub8,hard,bci
162,sub8_test_27_06_2023_15_31_16_0000.mat,110733,141463,30730,3,4,4,sub8,easy,sham
163,sub8_test_27_06_2023_15_31_16_0000.mat,146805,177530,30725,5,5,6,sub8,hard,sham
164,sub8_test_27_06_2023_15_31_16_0000.mat,183148,213876,30728,4,2,2,sub8,easy,bci
165,sub8_test_27_06_2023_15_31_16_0000.mat,220047,250779,30732,7,4,4,sub8,hard,bci
166,sub8_test_27_06_2023_15_31_16_0000.mat,254455,285183,30728,3,2,2,sub8,easy,sham
167,sub8_test_27_06_2023_15_31_16_0000.mat,288561,319284,30723,7,4,5,sub8,hard,sham
168,sub8_test_27_06_2023_15_31_16_0000.mat,322757,353484,30727,3,2,1,sub8,easy,bci
169,sub8_test_27_06_2023_15_31_16_0000.mat,356973,387693,30720,6,4,5,sub8,hard,bci
170,sub8_test_27_06_2023_15_31_16_0000.mat,392588,423319,30731,3,2,1,sub8,easy,sham
171,sub8_test_27_06_2023_15_31_16_0000.mat,427599,458321,30722,6,4,6,sub8,hard,sham
172,sub8_test_27_06_2023_15_31_16_0000.mat,463815,479164,15349,2,1,1,sub8,easy,bci
173,sub16_train1_06_08_2023_16_06_49_0000.mat,0,33652,33652,7,2,9,sub16,easy,
174,sub16_train1_06_08_2023_16_06_49_0000.mat,56295,87012,30717,3,7,5,sub16,hard,
175,sub16_train1_06_08_2023_16_06_49_0000.mat,99129,129875,30746,7,3,9,sub16,easy,
176,sub16_train1_06_08_2023_16_06_49_0000.mat,141961,172681,30720,6,6,7,sub16,hard,
177,sub16_train1_06_08_2023_16_06_49_0000.mat,184794,215578,30784,4,2,9,sub16,easy,
178,sub16_train1_06_08_2023_16_06_49_0000.mat,226638,257356,30718,7,5,7,sub16,hard,
179,sub16_train2_06_08_2023_16_15_49_0000.mat,0,32691,32691,5,1,9,sub16,easy,silence
180,sub16_train2_06_08_2023_16_15_49_0000.mat,47236,77967,30731,5,5,5,sub16,hard,silence
181,sub16_train2_06_08_2023_16_15_49_0000.mat,88543,119270,30727,5,1,9,sub16,easy,silence
182,sub16_train2_06_08_2023_16_15_49_0000.mat,128194,158915,30721,7,5,7,sub16,hard,silence
183,sub16_train2_06_08_2023_16_15_49_0000.mat,173467,204191,30724,9,2,9,sub16,easy,silence
184,sub16_train2_06_08_2023_16_15_49_0000.mat,210019,240735,30716,7,7,7,sub16,hard,silence
185,sub16_test_06_08_2023_16_25_05_0000.mat,0,34178,34178,4,1,9,sub16,easy,bci
186,sub16_test_06_08_2023_16_25_05_0000.mat,50373,81101,30728,4,2,8,sub16,hard,bci
187,sub16_test_06_08_2023_16_25_05_0000.mat,90761,121488,30727,3,1,9,sub16,easy,sham
188,sub16_test_06_08_2023_16_25_05_0000.mat,126748,157469,30721,5,4,7,sub16,hard,sham
189,sub16_test_06_08_2023_16_25_05_0000.mat,165227,196002,30775,5,1,9,sub16,easy,bci
190,sub16_test_06_08_2023_16_25_05_0000.mat,199947,230669,30722,7,3,8,sub16,hard,bci
191,sub16_test_06_08_2023_16_25_05_0000.mat,244524,275244,30720,5,1,9,sub16,easy,sham
192,sub16_test_06_08_2023_16_25_05_0000.mat,281882,312608,30726,8,5,8,sub16,hard,sham
193,sub16_test_06_08_2023_16_25_05_0000.mat,324601,355329,30728,5,1,9,sub16,easy,bci
194,sub16_test_06_08_2023_16_25_05_0000.mat,360570,391292,30722,6,1,7,sub16,hard,bci
195,sub16_test_06_08_2023_16_25_05_0000.mat,397576,428308,30732,4,1,9,sub16,easy,sham
196,sub16_test_06_08_2023_16_25_05_0000.mat,436324,467049,30725,7,3,7,sub16,hard,sham
197,sub16_test_06_08_2023_16_25_05_0000.mat,474525,489876,15351,4,1,9,sub16,easy,bci
198,sub18_train1_12_08_2023_15_46_19_0000.mat,0,32770,32770,5,3,1,sub18,easy,
199,sub18_train1_12_08_2023_15_46_19_0000.mat,42984,73736,30752,5,7,7,sub18,hard,
200,sub18_train1_12_08_2023_15_46_19_0000.mat,82285,113006,30721,2,2,2,sub18,easy,
201,sub18_train1_12_08_2023_15_46_19_0000.mat,119264,149990,30726,5,5,5,sub18,hard,
202,sub18_train1_12_08_2023_15_46_19_0000.mat,156127,186850,30723,4,3,3,sub18,easy,
203,sub18_train1_12_08_2023_15_46_19_0000.mat,191737,222452,30715,5,5,4,sub18,hard,
204,sub18_train2_12_08_2023_15_54_21_0000.mat,0,35209,35209,2,2,2,sub18,easy,silence
205,sub18_train2_12_08_2023_15_54_21_0000.mat,39626,70350,30724,3,3,3,sub18,hard,silence
206,sub18_train2_12_08_2023_15_54_21_0000.mat,73874,104603,30729,2,2,2,sub18,easy,silence
207,sub18_train2_12_08_2023_15_54_21_0000.mat,109097,139825,30728,2,2,2,sub18,hard,silence
208,sub18_train2_12_08_2023_15_54_21_0000.mat,142870,173594,30724,2,2,2,sub18,easy,silence
209,sub18_train2_12_08_2023_15_54_21_0000.mat,176188,206904,30716,2,2,2,sub18,hard,silence
210,sub18_test_12_08_2023_16_02_06_0000.mat,0,31597,31597,5,5,5,sub18,easy,bci
211,sub18_test_12_08_2023_16_02_06_0000.mat,35392,66114,30722,5,5,5,sub18,hard,bci
212,sub18_test_12_08_2023_16_02_06_0000.mat,70610,101339,30729,2,2,2,sub18,easy,sham
213,sub18_test_12_08_2023_16_02_06_0000.mat,104591,135316,30725,4,4,4,sub18,hard,sham
214,sub18_test_12_08_2023_16_02_06_0000.mat,139885,170618,30733,4,5,5,sub18,easy,bci
215,sub18_test_12_08_2023_16_02_06_0000.mat,174673,205398,30725,4,5,5,sub18,hard,bci
216,sub18_test_12_08_2023_16_02_06_0000.mat,208674,239396,30722,4,5,5,sub18,easy,sham
217,sub18_test_12_08_2023_16_02_06_0000.mat,242340,273060,30720,5,5,5,sub18,hard,sham
218,sub18_test_12_08_2023_16_02_06_0000.mat,276498,307228,30730,5,5,5,sub18,easy,bci
219,sub18_test_12_08_2023_16_02_06_0000.mat,310118,340841,30723,5,5,5,sub18,hard,bci
220,sub18_test_12_08_2023_16_02_06_0000.mat,344346,375073,30727,4,5,5,sub18,easy,sham
221,sub18_test_12_08_2023_16_02_06_0000.mat,378419,409146,30727,6,7,9,sub18,hard,sham
222,sub18_test_12_08_2023_16_02_06_0000.mat,416618,431978,15360,5,5,5,sub18,easy,bci
223,sub17_train1_08_08_2023_16_47_40_0000.mat,0,33122,33122,4,4,9,sub17,easy,
224,sub17_train1_08_08_2023_16_47_40_0000.mat,54485,85213,30728,7,7,6,sub17,hard,
225,sub17_train1_08_08_2023_16_47_40_0000.mat,92961,123692,30731,3,2,9,sub17,easy,
226,sub17_train1_08_08_2023_16_47_40_0000.mat,137206,167927,30721,7,7,7,sub17,hard,
227,sub17_train1_08_08_2023_16_47_40_0000.mat,173897,204700,30803,3,2,9,sub17,easy,
228,sub17_train1_08_08_2023_16_47_40_0000.mat,211250,241968,30718,6,6,7,sub17,hard,
229,sub17_train2_08_08_2023_16_56_14_0000.mat,0,31844,31844,2,2,9,sub17,easy,silence
230,sub17_train2_08_08_2023_16_56_14_0000.mat,44686,75408,30722,6,6,7,sub17,hard,silence
231,sub17_train2_08_08_2023_16_56_14_0000.mat,79246,109968,30722,1,1,9,sub17,easy,silence
232,sub17_train2_08_08_2023_16_56_14_0000.mat,114440,145162,30722,6,6,8,sub17,hard,silence
233,sub17_train2_08_08_2023_16_56_14_0000.mat,149948,180672,30724,1,1,9,sub17,easy,silence
234,sub17_train2_08_08_2023_16_56_14_0000.mat,185331,216046,30715,5,5,8,sub17,hard,silence
235,sub17_test_08_08_2023_17_05_18_0000.mat,0,37433,37433,2,2,9,sub17,easy,bci
236,sub17_test_08_08_2023_17_05_18_0000.mat,42594,73316,30722,6,6,9,sub17,hard,bci
237,sub17_test_08_08_2023_17_05_18_0000.mat,78940,109663,30723,1,1,9,sub17,easy,sham
238,sub17_test_08_08_2023_17_05_18_0000.mat,112665,143386,30721,5,5,6,sub17,hard,sham
239,sub17_test_08_08_2023_17_05_18_0000.mat,148437,179160,30723,2,2,9,sub17,easy,bci
240,sub17_test_08_08_2023_17_05_18_0000.mat,181527,212256,30729,4,4,8,sub17,hard,bci
241,sub17_test_08_08_2023_17_05_18_0000.mat,217178,247900,30722,1,1,9,sub17,easy,sham
242,sub17_test_08_08_2023_17_05_18_0000.mat,251605,282326,30721,6,5,9,sub17,hard,sham
243,sub17_test_08_08_2023_17_05_18_0000.mat,286976,317698,30722,1,1,9,sub17,easy,bci
244,sub17_test_08_08_2023_17_05_18_0000.mat,320320,351042,30722,7,7,9,sub17,hard,bci
245,sub17_test_08_08_2023_17_05_18_0000.mat,356084,386807,30723,1,1,9,sub17,easy,sham
246,sub17_test_08_08_2023_17_05_18_0000.mat,401617,432338,30721,5,5,9,sub17,hard,sham
247,sub17_test_08_08_2023_17_05_18_0000.mat,436552,451900,15348,1,1,9,sub17,easy,bci
248,sub19_train1_19_08_2023_16_43_41_0000.mat,0,31551,31551,8,5,9,sub19,easy,
249,sub19_train1_19_08_2023_16_43_41_0000.mat,38020,68735,30715,7,9,5,sub19,hard,
250,sub19_train1_19_08_2023_16_43_41_0000.mat,73715,104442,30727,5,2,9,sub19,easy,
251,sub19_train1_19_08_2023_16_43_41_0000.mat,108778,139499,30721,7,8,7,sub19,hard,
252,sub19_train1_19_08_2023_16_43_41_0000.mat,142842,173569,30727,6,3,9,sub19,easy,
253,sub19_train1_19_08_2023_16_43_41_0000.mat,178674,209393,30719,8,8,7,sub19,hard,
254,sub19_train2_19_08_2023_16_51_49_0000.mat,0,34060,34060,7,3,9,sub19,easy,silence
255,sub19_train2_19_08_2023_16_51_49_0000.mat,37726,68446,30720,8,8,7,sub19,hard,silence
256,sub19_train2_19_08_2023_16_51_49_0000.mat,72028,102760,30732,8,2,9,sub19,easy,silence
257,sub19_train2_19_08_2023_16_51_49_0000.mat,107761,138488,30727,8,8,7,sub19,hard,silence
258,sub19_train2_19_08_2023_16_51_49_0000.mat,142145,172879,30734,7,2,9,sub19,easy,silence
259,sub19_train2_19_08_2023_16_51_49_0000.mat,176430,207141,30711,8,8,7,sub19,hard,silence
260,sub19_test_19_08_2023_16_59_38_0000.mat,0,36955,36955,7,2,9,sub19,easy,bci
261,sub19_test_19_08_2023_16_59_38_0000.mat,40580,71300,30720,8,8,7,sub19,hard,bci
262,sub19_test_19_08_2023_16_59_38_0000.mat,75338,106065,30727,8,3,9,sub19,easy,sham
263,sub19_test_19_08_2023_16_59_38_0000.mat,110188,140910,30722,8,8,7,sub19,hard,sham
264,sub19_test_19_08_2023_16_59_38_0000.mat,144396,175126,30730,7,3,9,sub19,easy,bci
265,sub19_test_19_08_2023_16_59_38_0000.mat,178578,209300,30722,7,8,7,sub19,hard,bci
266,sub19_test_19_08_2023_16_59_38_0000.mat,213658,244390,30732,7,3,9,sub19,easy,sham
267,sub19_test_19_08_2023_16_59_38_0000.mat,247555,278288,30733,8,8,7,sub19,hard,sham
268,sub19_test_19_08_2023_16_59_38_0000.mat,281565,312364,30799,7,3,9,sub19,easy,bci
